body,"Sentiment (-1,0,1)",Agree,Note,Toxicity (0 or 1),Agree,Note,Joy (0 or 1),Agree,Note,Anger (0 or 1),Agree,Note,Sadness (0 or 1),Agree,Note,Love (0 or 1),Agree,Note,Surprise (0 or 1),Agree,Note,Fear (0 or 1),Agree,Note,comment_id,,
check out 'move_data_to_device' here: https://github.com/pytorchlightning/pytorch-lightning/blob/c7511bcbb49565c5b24f368fa25862f740f3ec28/pytorch_lightning/utilities/apply_func.py#l92,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,5.12E+08,,
$' is not defined no-undef,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,71088933,,
[question] is '1' safe? does it not cause a busy-wait-ish situation?,0,NO,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,YES,,0,YES,,1.19E+08,,
why do we still need the special case handling of clamp now? can't we allow the normal wrapper generator to create the clamp wrapper? part of the reason for this pr is to remove special cases.,1,NO,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,YES,,0,YES,,2.05E+08,,
"a style note, but this feels more like a traditional if/else than a guard to me. i'd like to preserve the use of guard for preconditions and such.",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,87040215,,
should we avoid passing this exception to '''productionexceptionhandler''' as it never breaks sent now.,0,NO,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,4.43E+08,,
would prefer if these used a more generic domain like 'example.org',0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1.18E+08,,
should be null by default.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,11530876,,
"this doesn't seem like it will work. 'ntcurrentprocess()' returns the constant '(handle)-1' , whereas 'uniqueprocess' probably contains the actual process id. 'ntcurrentteb()->clientid.uniqueprocess' or 'getcurrentprocessid()'?",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,NO,,0,YES,,2.45E+08,,
"completely optional, but just in case to avoid timing errors, you might want to use wait instead of assertequal, in case the image on the phone isn't rendered yet by the time the code reaches here. otherwise, it all looks good to me",1,YES,,0,YES,,0,NO,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,22174785,,
